"KSP HRASTNIK, d.d.","Nives Venko, 03 56 42 312 nives.venko@ksp-hrastnik.si",,ne,za,"Obrnite se na Občino Hrastnik",da,da,"glede na število članov gospodinjstva","z zloženkami",zabojniki,ne,"
Režijski obrat Občine Bohinj,[email],http://obcina.bohinj.si/index.php?id=73&no_cache=1,,,,,,,,,,"Embalaža- rumen zabojnik, papir- moder zabojnik Steklo- zelen zabojnik", , o1:8 o2:6 o3:3 o4:2 o5:2 o6:0 o7:6 o8:6 o9:6 o10:6 o11:2 o12:8 o13:8 o14:1 o15:5 o16:5 o17:5 o18:8 o19:2 o20:2 o21:3 o22:3 o23:1 o24:8 o25:6 o26:8 o27:0 o28:5 o29:8 o30:0 o31:1 o32:6 o33:2 o34:5 o35:6 o36:8 o37:8 o38:7 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:1 o46:1 o47:3 o48:5 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:2 o59:6 o60:5 o61:5 o62:5 o63:1 o64:6 o65:8 o66:3 o67:8 o68:2 o69:5 o70:3 o71:6 o72:8 o73:8 o74:5 o75:3 o76:3 o77:8 o78:8 o79:8 o80:3 o81:3 o82:0 o83:2 o84:1 o85:2 o86:5 o87:1 o88:3 o89:3 o90:5 o91:6 o92:8 o93:0 o94:5 o95:5 o96:3 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:2 o105:8 o106:4 o107:2 o108:8 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:6 o117:0 o118:0 o119:0 o120:8 o121:5 o122:8 o123:1 o124:5 o125:8 o126:2 o127:5 o128:8 o129:8 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:8 o142:5 o143:1 o144:3 o145:6 o146:6 o147:5 o148:5 o149:6 o150:6 o151:8 o152:8 o153:6 o154:6 o155:8  
EKO-PARK d.o.o. Lendava,[email],http://eko-park.si/,,,,,,,,,,"Embalaža- rumen pokrov  zabojnika, papir- moder pokrov zabojnika Steklo- zelen pokrov zabojnika Belo steklo- bel pokrov zabojnika", , o1:8 o2:6 o3:3 o4:2 o5:2 o6:0 o7:6 o8:6 o9:6 o10:6 o11:2 o12:8 o13:8 o14:1 o15:5 o16:5 o17:5 o18:8 o19:2 o20:1 o21:3 o22:3 o23:1 o24:8 o25:6 o26:8 o27:0 o28:5 o29:8 o30:0 o31:2 o32:6 o33:2 o34:5 o35:6 o36:8 o37:8 o38:7 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:2 o46:1 o47:3 o48:5 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:5 o60:5 o61:5 o62:5 o63:1 o64:5 o65:8 o66:3 o67:8 o68:2 o69:3 o70:3 o71:6 o72:8 o73:8 o74:5 o75:3 o76:3 o77:5 o78:8 o79:8 o80:3 o81:3 o82:1 o83:2 o84:1 o85:2 o86:5 o87:1 o88:3 o89:3 o90:3 o91:6 o92:8 o93:1 o94:5 o95:5 o96:3 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:2 o105:8 o106:4 o107:2 o108:8 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:6 o117:0 o118:0 o119:0 o120:8 o121:2 o122:8 o123:1 o124:5 o125:8 o126:2 o127:5 o128:8 o129:8 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:8 o142:5 o143:1 o144:3 o145:6 o146:6 o147:5 o148:2 o149:6 o150:6 o151:8 o152:8 o153:6 o154:6 o155:8 
Komunala Vitanje,[email],http://www.vitanje.si/index.php/komunale-vitanje.html,,,,,,,,,,,,
Saubermacher Slovenija d.o.o.,,http://www.saubermacher.si/sl/home/,,,,,,,,,,"Embalaža- rumen zabojnik, papir- rdeč zabojnik, mešani odpadki- črni zabojnik nevarni odpadki- siv zabojnik, steklo- zelen zabojnik- ", , o1:8 o2:6 o3:3 o4:2 o5:2 o6:0 o7:6 o8:6 o9:6 o10:6 o11:2 o12:3 o13:7 o14:1 o15:5 o16:1 o17:5 o18:8 o19:2 o20:1 o21:3 o22:3 o23:1 o24:8 o25:6 o26:8 o27:0 o28:5 o29:8 o30:0 o31:1 o32:6 o33:2 o34:8 o35:5 o36:8 o37:8 o38:7 o39:5 o40:8 o41:2 o42:3 o43:1 o44:1 o45:1 o46:1 o47:2 o48:1 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:1 o58:2 o59:6 o60:5 o61:5 o62:5 o63:0 o64:6 o65:7 o66:3 o67:8 o68:2 o69:5 o70:3 o71:6 o72:8 o73:8 o74:0 o75:3 o76:3 o77:8 o78:8 o79:5 o80:3 o81:3 o82:1 o83:2 o84:1 o85:2 o86:1 o87:1 o88:1 o89:5 o90:5 o91:6 o92:8 o93:0 o94:6 o95:5 o96:5 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:5 o105:5 o106:7 o107:2 o108:7 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:6 o120:0 o121:7 o122:8 o123:1 o124:5 o125:8 o126:2 o127:6 o128:8 o129:8 o130:6 o131:5 o132:3 o133:5 o134:5 o135:3 o136:3 o137:5 o138:7 o139:3 o140:3 o141:6 o142:5 o143:1 o144:3 o145:6 o146:6 o147:3 o148:2 o149:8 o150:8 o151:8 o152:8 o153:6 o154:6 o155:5 
Komunala Novo mesto d.o.o.,,www.komunala-nm.si,,,,,,,,,,"Papir- moder zabojnik, embalaža- rumen zabojnik, steklo- zelen zabojnik", , o1:8 o2:2 o3:3 o4:2 o5:2 o6:6 o7:8 o8:6 o9:6 o10:6 o11:6 o12:3 o13:2 o14:1 o15:2 o16:1 o17:5 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:5 o25:8 o26:5 o27:0 o28:2 o29:8 o30:0 o31:2 o32:8 o33:2 o34:8 o35:5 o36:8 o37:8 o38:8 o39:5 o40:8 o41:2 o42:3 o43:1 o44:1 o45:1 o46:1 o47:2 o48:1 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:4 o56:0 o57:2 o58:1 o59:6 o60:5 o61:5 o62:3 o63:1 o64:6 o65:7 o66:3 o67:8 o68:2 o69:5 o70:5 o71:8 o72:8 o73:8 o74:0 o75:3 o76:3 o77:8 o78:8 o79:5 o80:3 o81:3 o82:1 o83:2 o84:1 o85:1 o86:5 o87:1 o88:1 o89:5 o90:5 o91:6 o92:8 o93:7 o94:5 o95:5 o96:5 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:5 o105:8 o106:4 o107:2 o108:7 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:0 o120:7 o121:5 o122:8 o123:8 o124:8 o125:8 o126:2 o127:6 o128:8 o129:8 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:6 o142:5 o143:1 o144:3 o145:5 o146:5 o147:5 o148:5 o149:6 o150:6 o151:8 o152:8 o153:8 o154:5 o155:4 
PUP Saubermacher Velenje d.d.,,http://www.pup-saubermacher.si/,,,,,,,,,,"papir- rdeč zabojnik, steklo-zelen zabojnik, kovine- moder zabojnik, embalaža- rumen zabojnik, ", , o1:8 o2:6 o3:3 o4:2 o5:2 o6:0 o7:6 o8:6 o9:6 o10:6 o11:2 o12:3 o13:7 o14:1 o15:2 o16:1 o17:3 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:8 o25:6 o26:2 o27:0 o28:2 o29:6 o30:0 o31:2 o32:6 o33:2 o34:5 o35:5 o36:8 o37:7 o38:8 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:2 o46:1 o47:2 o48:1 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:6 o60:5 o61:5 o62:5 o63:1 o64:6 o65:7 o66:3 o67:6 o68:2 o69:5 o70:5 o71:6 o72:7 o73:7 o74:0 o75:3 o76:3 o77:5 o78:8 o79:5 o80:3 o81:3 o82:1 o83:5 o84:1 o85:5 o86:5 o87:3 o88:3 o89:3 o90:3 o91:6 o92:5 o93:1 o94:5 o95:5 o96:5 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:2 o105:8 o106:4 o107:2 o108:8 o109:3 o110:6 o111:6 o112:1 o113:1 o114:3 o115:3 o116:6 o117:0 o118:0 o119:0 o120:0 o121:5 o122:8 o123:1 o124:5 o125:5 o126:2 o127:5 o128:6 o129:6 o130:6 o131:2 o132:5 o133:5 o134:5 o135:2 o136:3 o137:5 o138:5 o139:3 o140:3 o141:6 o142:5 o143:1 o144:3 o145:7 o146:7 o147:5 o148:2 o149:6 o150:6 o151:6 o152:8 o153:6 o154:6 o155:4 
Saubermacher&Komunala,,http://www.saubermacher-komunala.si/,,,,,,,,,,"Bio- rjav, papir- rdeč, steklo- zeleno, plastika- rumena, kovine- modra, ostalo- črna", , o1:8 o2:6 o3:3 o4:2 o5:2 o6:6 o7:6 o8:6 o9:6 o10:6 o11:2 o12:3 o13:7 o14:1 o15:5 o16:1 o17:5 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:8 o25:6 o26:5 o27:0 o28:5 o29:8 o30:0 o31:2 o32:6 o33:2 o34:5 o35:5 o36:8 o37:8 o38:7 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:1 o46:1 o47:2 o48:1 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:6 o60:5 o61:3 o62:5 o63:1 o64:6 o65:7 o66:3 o67:8 o68:2 o69:5 o70:3 o71:6 o72:8 o73:8 o74:0 o75:3 o76:3 o77:8 o78:8 o79:5 o80:3 o81:3 o82:1 o83:2 o84:1 o85:2 o86:1 o87:1 o88:1 o89:5 o90:5 o91:6 o92:8 o93:8 o94:6 o95:5 o96:5 o97:2 o98:2 o99:2 o100:2 o101:6 o102:5 o103:2 o104:5 o105:5 o106:2 o107:2 o108:4 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:0 o120:0 o121:2 o122:8 o123:2 o124:5 o125:5 o126:2 o127:5 o128:8 o129:8 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:6 o142:2 o143:1 o144:3 o145:6 o146:6 o147:5 o148:5 o149:6 o150:8 o151:8 o152:8 o153:6 o154:6 o155:4 
JKP Radlje ob Dravi d.o.o.,,,,,,,,,,,,,, o1:8 o2:6 o3:3 o4:4 o5:4 o6:0 o7:6 o8:6 o9:6 o10:6 o11:6 o12:3 o13:2 o14:1 o15:2 o16:1 o17:5 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:5 o25:6 o26:5 o27:0 o28:5 o29:6 o30:0 o31:2 o32:6 o33:5 o34:5 o35:6 o36:8 o37:2 o38:8 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:2 o46:1 o47:3 o48:5 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:6 o60:3 o61:3 o62:5 o63:1 o64:6 o65:7 o66:3 o67:7 o68:2 o69:5 o70:5 o71:6 o72:5 o73:8 o74:8 o75:3 o76:3 o77:5 o78:8 o79:5 o80:3 o81:3 o82:5 o83:5 o84:1 o85:5 o86:5 o87:1 o88:1 o89:5 o90:5 o91:6 o92:5 o93:1 o94:6 o95:5 o96:3 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:8 o105:8 o106:8 o107:2 o108:7 o109:3 o110:8 o111:8 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:0 o120:0 o121:8 o122:8 o123:6 o124:8 o125:8 o126:2 o127:5 o128:8 o129:8 o130:6 o131:5 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:6 o142:5 o143:0 o144:3 o145:6 o146:8 o147:5 o148:5 o149:6 o150:6 o151:6 o152:8 o153:6 o154:6 o155:4 
Komunala Tolmin d.o.o.,,,,,,,,,,,,"Embalaža: rumeni zabojniki<br>
Papir in karton: modri zabojniki<br>
Organski odpadki: rjavi zabojniki<br>
Mešani komunalni odpadki: zeleni zabojniki ali kovinski<br>
Steklo: beli zabojniki<br>
Tekstil: bež zabojniki<br>
Sveče: rdeč zabojnik<br>
Odpadna električna in elektronska oprema: zeleno-siv zabojnik",, o1:8 o2:6 o3:3 o4:2 o5:2 o6:0 o7:6 o8:6 o9:6 o10:6 o11:2 o12:3 o13:7 o14:1 o15:2 o16:1 o17:5 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:5 o25:6 o26:5 o27:0 o28:5 o29:7 o30:0 o31:2 o32:6 o33:2 o34:5 o35:5 o36:8 o37:5 o38:8 o39:5 o40:6 o41:2 o42:3 o43:1 o44:1 o45:2 o46:1 o47:3 o48:5 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:6 o60:5 o61:3 o62:5 o63:1 o64:6 o65:7 o66:3 o67:7 o68:2 o69:5 o70:3 o71:6 o72:5 o73:8 o74:8 o75:3 o76:3 o77:8 o78:0 o79:5 o80:3 o81:3 o82:1 o83:2 o84:1 o85:2 o86:5 o87:1 o88:3 o89:3 o90:5 o91:6 o92:5 o93:5 o94:5 o95:5 o96:3 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:3 o105:8 o106:2 o107:2 o108:7 o109:3 o110:7 o111:7 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:0 o120:8 o121:7 o122:5 o123:1 o124:8 o125:8 o126:2 O127:5 o128:7 o129:7 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:6 o142:5 o143:1 o144:3 o145:5 o146:6 o147:5 o148:5 o149:6 o150:6 o151:8 o152:8 o153:6 o154:6 o155:8
PUBLICUS d.o.o.,,,,,,,,,,,,,, o1:8 o2:2 o3:3 o4:2 o5:2 o6:0 o7:8 o8:6 o9:6 o10:8 o11:2 o12:3 o13:2 o14:1 o15:2 o16:1 o17:5 o18:5 o19:2 o20:1 o21:3 o22:3 o23:1 o24:7 o25:8 o26:5 o27:0 o28:5 o29:8 o30:0 o31:2 o32:6 o33:2 o34:5 o35:5 o36:8 o37:8 o38:8 o39:5 o40:8 o41:2 o42:3 o43:1 o44:1 o45:2 o46:1 o47:3 o48:5 o49:5 o50:6 o51:6 o52:1 o53:1 o54:1 o55:2 o56:0 o57:2 o58:1 o59:6 o60:5 o61:5 o62:5 o63:8 o64:6 o65:7 o66:3 o67:8 o68:2 o69:5 o70:5 o71:8 o72:8 o73:8 o74:8 o75:3 o76:3 o77:8 o78:8 o79:5 o80:3 o81:3 o82:1 o83:2 o84:1 o85:1 o86:1 o87:1 o88:3 o89:5 o90:5 o91:6 o92:5 o93:7 o94:5 o95:5 o96:3 o97:2 o98:2 o99:2 o100:2 o101:2 o102:5 o103:2 o104:5 o105:8 o106:4 o107:2 o108:8 o109:3 o110:7 o111:8 o112:1 o113:1 o114:3 o115:3 o116:5 o117:0 o118:0 o119:0 o120:8 o121:2 o122:8 o123:1 o124:5 o125:8 o126:2 o127:6 o128:7 o129:7 o130:6 o131:2 o132:3 o133:5 o134:5 o135:5 o136:3 o137:5 o138:8 o139:3 o140:3 o141:6 o142:2 o143:1 o144:3 o145:5 o146:6 o147:5 o148:5 o149:8 o150:8 o151:8 o152:8 o153:8 o154:6 o155:4
